,Beam_Lng,Beam_Lat,Beamwidth,Demand
468,142.6163734846188,-36.132001132000745,0.6,258555.08
469,109.0169896935604,-25.006649674003206,0.6,243273.52000000005
470,106.27314105233228,-24.65227353576031,0.6,258311.34
471,109.63320991073029,-29.724166706366205,0.6,227329.83
472,106.07424671940328,-21.294866838545,0.6,172478.67000000007
473,128.64126424972372,-31.15814754826411,0.6,36398.880000000005
474,130.96233848274093,-34.3387752303206,0.6,241163.44
475,126.50544778302788,-15.760128736779375,0.6,198878.12
476,129.34083680931337,-34.270065643643,0.6,204322.1600000001
477,108.15893674575275,-32.29239698560225,0.6,290380.37
478,106.59343643770936,-33.11899614043767,0.6,264382.43999999994
479,127.13719612370174,-35.24245931908837,0.6,129566.64
480,103.78978361406512,-23.580373940840836,0.6,92708.84
481,141.09173771999795,-35.39744173079291,0.6,239305.1499999999
482,128.4052400613501,-11.685402969275346,0.6,140685.43999999997
483,109.20077153539066,-33.65358029331545,0.6,213872.12
484,110.60942998893688,-32.678610748574926,0.6,68865.44000000002
485,132.46358702171045,-36.66647541505794,0.6,93130.52000000003
486,105.75903938992228,-31.62842259884416,0.6,36046.08
487,142.3384302494348,-34.07979342397001,0.5,114693.88
488,126.81331022199304,-38.20913332441572,0.6,33074.28
489,128.07099663793582,-15.112977421996234,0.4,20131.160000000003
490,139.08897779530193,-34.0492451363797,0.3,29530.200000000004
491,108.73907480736656,-20.79080689406367,0.3,23732.800000000003
492,112.42711964772856,-23.34477877865547,0.6,25334.680000000008
493,131.2671035627616,-35.39231353399386,0.6,256227.1199999999
494,128.99829376717958,-36.706441643121934,0.6,274272.4400000002
495,126.43641278305604,-14.683733615936658,0.6,228998.8400000002
496,108.18400734862708,-21.80136841055158,0.6,282288.4399999999
497,127.84279713999038,-12.937397416416648,0.6,232418.2
498,141.25402640385445,-32.678995873418074,0.6,241968.3
499,109.82211756490685,-31.6503261573515,0.6,229033.84000000008
